Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init


state 65

    (43) exp_aritmetica -> LPAR exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 95
    AND             shift and go to state 49
    OR              shift and go to state 50


state 66

    (51) exp_aritmetica -> TYPEOF LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 96
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 67

    (52) exp_aritmetica -> STRING LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 97
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 68

    (53) exp_aritmetica -> FLOAT LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 98
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 69

    (54) exp_aritmetica -> TRUNC LPAR . data_type COMMA exp_logica RPAR
    (17) data_type -> . INT64
    (18) data_type -> . FLOAT64
    (19) data_type -> . STR
    (20) data_type -> . CHR
    (21) data_type -> . BOOL

    INT64           shift and go to state 100
    FLOAT64         shift and go to state 101
    STR             shift and go to state 102
    CHR             shift and go to state 103
    BOOL            shift and go to state 104

    data_type                      shift and go to state 99

state 70

    (55) exp_aritmetica -> PARSE LPAR . data_type COMMA exp_logica RPAR
    (17) data_type -> . INT64
    (18) data_type -> . FLOAT64
    (19) data_type -> . STR
    (20) data_type -> . CHR
    (21) data_type -> . BOOL

    INT64           shift and go to state 100
    FLOAT64         shift and go to state 101
    STR             shift and go to state 102
    CHR             shift and go to state 103
    BOOL            shift and go to state 104

    data_type                      shift and go to state 105

state 71

    (56) exp_aritmetica -> SIN LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 106
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 72

    (57) exp_aritmetica -> COS LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 107
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 73

    (58) exp_aritmetica -> TAN LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 108
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 74

    (59) exp_aritmetica -> LOG10 LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 109
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 75

    (60) exp_aritmetica -> SQRT LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 110
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 76

    (23) if -> IF exp_logica instrucciones . END SEMICOL
    (24) if_else -> IF exp_logica instrucciones . ELSE instrucciones END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 111
    ELSE            shift and go to state 112
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 77

    (11) print -> PRINT LPAR print_args RPAR .

    PRINT           reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    PRINTLN         reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    ID              reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    WHILE           reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    IF              reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    $end            reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    END             reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)
    ELSE            reduce using rule 11 (print -> PRINT LPAR print_args RPAR .)


state 78

    (13) print_args -> print_args COMMA . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
