Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 121
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 81

    (62) exp_aritmetica -> TAN LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 122
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 82

    (63) exp_aritmetica -> LOG10 LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 123
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 83

    (64) exp_aritmetica -> SQRT LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 124
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 84

    (65) exp_aritmetica -> LENGTH LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 125
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 85

    (66) exp_aritmetica -> UPPERCASE LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 126
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 86

    (67) exp_aritmetica -> LOWERCASE LPAR . exp_logica RPAR
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 127
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 87

    (24) if -> IF exp_logica instrucciones . END semicolon
    (25) if_else -> IF exp_logica instrucciones . ELSE instrucciones END semicolon
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR semicolon
    (11) println -> . PRINTLN LPAR print_args RPAR semicolon
    (14) definicion -> . ID asignacion semicolon
    (23) while -> . WHILE exp_logica instrucciones END semicolon
    (24) if -> . IF exp_logica instrucciones END semicolon
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END semicolon

    END             shift and go to state 128
    ELSE            shift and go to state 129
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instruccion                    shift and go to state 15
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 88

    (10) print -> PRINT LPAR print_args RPAR . semicolon
    (26) semicolon -> . SEMICOL
    (27) semicolon -> . empty
    (68) empty -> .

    SEMICOL         shift and go to state 52
    PRINT           reduce using rule 68 (empty -> .)
    PRINTLN         reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)

    semicolon                      shift and go to state 130
    empty                          shift and go to state 53

state 89

    (12) print_args -> print_args COMMA . exp_logica
    (28) exp_logica -> . exp_logica AND exp_logica
    (29) exp_logica -> . exp_logica OR exp_logica
    (30) exp_logica -> . NOT exp_logica
    (31) exp_logica -> . exp_relacional
    (32) exp_relacional -> . exp_relacional LESS exp_relacional
    (33) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (34) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (35) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (36) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (37) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (38) exp_relacional -> . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 131
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 90

    (11) println -> PRINTLN LPAR print_args RPAR . semicolon
    (26) semicolon -> . SEMICOL
    (27) semicolon -> . empty
    (68) empty -> .

    SEMICOL         shift and go to state 52
    PRINT           reduce using rule 68 (empty -> .)
    PRINTLN         reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)

    semicolon                      shift and go to state 132
    empty                          shift and go to state 53

state 91

    (15) asignacion -> EQUAL exp_logica assign_type .

    SEMICOL         reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    PRINT           reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    PRINTLN         reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    ID              reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    WHILE           reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    IF              reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    $end            reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    END             reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    ELSE            reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)


state 92

    (17) assign_type -> empty .

    SEMICOL         reduce using rule 17 (assign_type -> empty .)
    PRINT           reduce using rule 17 (assign_type -> empty .)
    PRINTLN         reduce using rule 17 (assign_type -> empty .)
    ID              reduce using rule 17 (assign_type -> empty .)
